Set A,Set B
116.33918011797155,1286.0156710759063
117.32062099262389,1541.1741075964615
87.53230080236148,1190.7537764288936
137.88035295620875,1195.0280843231958
123.92234512651609,1419.9856060759037
113.15316073210938,895.4575284411773
61.03826166742892,1340.0751006953637
115.0366231084922,1261.676349791677
122.57827886251259,1046.5021052180984
82.99555352721488,1027.7676446025707
60.47887458669724,1200.5699790842102
94.71956229998406,732.8782102145763
132.36067799203448,1059.3286483423608
98.17903484733729,877.0894670817959
100.69650410204818,1314.9037705876488
72.38994280440961,1333.5554758176206
101.1558743370567,871.7938521340377
105.30543985734559,1256.2100363909562
138.5469495146887,1326.2770190551382
90.68908646945405,840.4136544805781
73.44829575319302,968.3463460064689
69.099099232896,1135.5997321910597
104.27163066531524,953.0473516642153
83.33669608371,1444.299317056763
150.47765586593513,1110.609906723153
133.00121987370272,797.2462432821767
98.20303197334357,1133.6146581954165
78.88641731456397,979.2145230092032
110.18049161582785,1445.631830742771
153.1075245720382,345.8026359519673
132.23616452671456,1046.4904843981649
97.67541996814464,1139.1011340451487
58.94205372607606,474.602007261215
121.45870781743326,1026.0398863141054
97.87835968882946,429.99262896280993
106.6734900225151,1207.9430145517968
102.06919283536119,948.9220152460604
92.18384784239937,1199.9684801776095
85.73697785831202,677.6180210094817
142.23773137956027,959.9094682100082
81.97413289056921,992.0679601676459
74.83265229717026,993.7298069226913
128.66196320443748,671.0508039433976
49.90429454090918,1269.2970094239515
116.56054267383486,1303.0836054564381
74.58826298792158,1450.2188632716163
102.30857709448581,867.1932044568919
104.5111689230092,773.9647542446326
155.23050551224097,1062.7070518010742
106.37798160218126,884.0389334310217
66.9742915496621,1129.6812170794783
107.68947606593535,1012.4144899815981
133.79070763722441,999.4417418531975
117.50479744198458,869.2210782128034
58.86982826799058,684.8695623469469
56.1970620204618,310.3336542464599
79.1127442975117,1147.3026436323091
106.6214893729024,1180.0943105481877
99.12487596678042,822.1935559098725
107.66858801490154,698.1115837522425
112.54508403015052,1451.2930760400586
97.42334701066758,1588.7035744661644
90.10493639818148,1081.3337696524125
152.08362100499156,751.8513997363814
101.268342441478,1016.0962466791706
94.42901140397876,773.7008229667554
106.89178747080976,896.3752289210222
126.21108533913612,1015.7312031395952
75.9182707783008,1004.1119519577672
107.87268859475817,1329.9133852145014
77.59234442395228,689.008583293589
74.73024899623476,1202.8778809868888
67.19034327792627,759.2839190416561
124.46556108924145,815.8502956141836
126.2471977339934,1009.879254898484
114.85330143251566,979.148179577894
73.74424497799622,1417.7829106167937
125.35826498390426,945.0885427842032
131.29841643378236,1074.0040982193075
72.08836929092394,1012.9829313069152
133.0647936208412,1392.2791357770207
116.94727860096856,1008.3304511984427
73.13681082006207,1044.544897746475
117.3512692739055,926.7636645448946
100.81500250230765,919.6140953080887
146.21444326613206,950.1563260676783
87.34286898138484,1115.0798991261313
77.67679846293666,805.7542103744943
89.97865868962383,765.7897515356372
136.76919698269302,1376.5703919872128
92.73651454024329,827.5544869907012
124.36237495247335,1068.5546456120846
76.50460565324394,859.2208177069901
127.70701520853004,1155.9658511397472
135.3497445337331,667.5403711555866
144.1050229477255,630.4354735841758
113.31293169641228,1068.46367815867
82.60842529404383,859.4304388707625
90.08196703679491,1040.3398818736716
80.54912984308453,1652.9855069641148
76.20481835478637,1185.766668185079
107.12823649787732,928.2559946786068
67.56531830672567,994.9160423593272
125.91171470308822,1163.335225126975
64.2282954686637,1093.8757937153644
86.18980372229088,941.8843714411516
119.27097149975101,1320.0203852008176
95.8276709821584,845.687978508043
128.9729608025127,827.4218373109737
116.58633324302588,1257.6199932759275
109.56113582881254,1075.3661601365823
59.23359938629702,1295.9607289353735
78.57193155171765,887.6397615967211
108.04243492691663,853.2802462533758
128.43060200840506,901.7529035329152
82.07007722727126,718.4325262197518
63.645643595593675,1319.888560877098
98.99482168810704,816.9881609222149
71.77592457208448,891.7270506391272
123.51455184613422,1003.4918937440316
128.89618561192623,1172.4420378065477
105.805622532496,1371.148951341855
122.16208431496355,1007.9029333672328
134.9882803070579,524.6630047880986
106.86140207478265,1569.2874432096226
107.83763184988096,674.3020796870039
134.29244133780975,1078.0378603676606
99.785031155231,919.54917870403
97.34457405597679,1259.5532398304392
94.33841250596053,946.3240767641599
109.9020787903709,976.2748941419176
71.10569911128913,954.4170444129873
104.40259570365718,1232.347328170379
79.30841343175604,1076.127571010632
99.84322864389956,944.200430039398
80.8580856662997,949.6122903489066
83.93262304017699,1118.3616024976761
107.24748385892171,1108.7498684753061
107.45645972953714,1295.6188461506126
67.3443496796202,1217.9795893327516
112.29063797971585,762.2690553520213
105.46247385894642,1196.7847397183239
114.07544889532257,734.0472195494349
116.52646968447422,858.4907478885266
110.91617899349015,935.0862281318492
